[1;34m**************************************************
*   ______ _ _      ______      ______           *
*   |  ___(_) |     |  _  \     |  ___|          *
*   | |_   _| |___  | | | |___  | |_ ___ _ __    *
*   |  _| | | / __| | | | / _ \ |  _/ _ \ '__|   *
*   | |   | | \__ \ | |/ /  __/ | ||  __/ |      *
*   \_|   |_|_|___/ |___/ \___| \_| \___|_|      *
*                                                *
**************************************************[00m

[01m------------------ Utilisation -------------------
- [30;43mesc[37;1;40m : Ferme le programe.

- [30;43m+/-[37;1;40m : Zoom sur la structure

- [30;43mflèches directionelles[37;1;40m : déplace la structure 

--------------------------------------------------
[00m2016 - dbourdon

1, 0, 425101
2, -1, 424252
3, -1, 424253
4, -2, 423404
5, -2, 423405
6, -3, 422556
7, -3, 422557
8, -4, 421708
9, -4, 421709
10, -4, 421710
11, -5, 420861
12, -5, 420862
13, -6, 420013
14, -6, 420014
15, -7, 419165
16, -7, 419166
17, -8, 418317
18, -8, 418318
19, -8, 418319
20, -9, 417470
21, -9, 417471
22, -10, 416622
23, -10, 416623
24, -11, 415774
25, -11, 415775
26, -12, 414926
27, -12, 414927
28, -13, 414078
29, -13, 414079
30, -13, 414080
31, -14, 413231
32, -14, 413232
33, -15, 412383
34, -15, 412384
35, -16, 411535
36, -16, 411536
37, -17, 410687
38, -17, 410688
39, -17, 410689
40, -18, 409840
41, -18, 409841
42, -19, 408992
43, -19, 408993
44, -20, 408144
45, -20, 408145
46, -21, 407296
47, -21, 407297
48, -21, 407298
49, -22, 406449
50, -22, 406450
51, -23, 405601
52, -23, 405602
53, -24, 404753
54, -24, 404754
55, -25, 403905
56, -25, 403906
57, -25, 403907
58, -26, 403058
59, -26, 403059
60, -27, 402210
61, -27, 402211
62, -28, 401362
63, -28, 401363
64, -29, 400514
65, -29, 400515
66, -29, 400516
67, -30, 399667
68, -30, 399668
69, -31, 398819
70, -31, 398820
71, -32, 397971
72, -32, 397972
73, -33, 397123
74, -33, 397124
75, -34, 396275
76, -34, 396276
77, -34, 396277
78, -35, 395428
79, -35, 395429
80, -36, 394580
81, -36, 394581
82, -37, 393732
83, -37, 393733
84, -38, 392884
85, -38, 392885
86, -38, 392886
87, -39, 392037
88, -39, 392038
89, -40, 391189
90, -40, 391190
91, -41, 390341
92, -41, 390342
93, -42, 389493
94, -42, 389494
95, -42, 389495
96, -43, 388646
97, -43, 388647
98, -44, 387798
99, -44, 387799
100, -45, 386950
101, -45, 386951
102, -46, 386102
103, -46, 386103
104, -46, 386104
105, -47, 385255
106, -47, 385256
107, -48, 384407
108, -48, 384408
109, -49, 383559
110, -49, 383560
111, -50, 382711
112, -50, 382712
113, -50, 382713
114, -51, 381864
115, -51, 381865
116, -52, 381016
117, -52, 381017
118, -53, 380168
119, -53, 380169
120, -54, 379320
121, -54, 379321
122, -55, 378472
123, -55, 378473
124, -55, 378474
125, -56, 377625
126, -56, 377626
127, -57, 376777
128, -57, 376778
129, -58, 375929
130, -58, 375930
131, -59, 375081
132, -59, 375082
133, -59, 375083
134, -60, 374234
135, -60, 374235
136, -61, 373386
137, -61, 373387
138, -62, 372538
139, -62, 372539
140, -63, 371690
141, -63, 371691
142, -63, 371692
143, -64, 370843
144, -64, 370844
145, -65, 369995
146, -65, 369996
147, -66, 369147
148, -66, 369148
149, -67, 368299
150, -67, 368300
151, -67, 368301
152, -68, 367452
153, -68, 367453
154, -69, 366604
155, -69, 366605
156, -70, 365756
157, -70, 365757
158, -71, 364908
159, -71, 364909
160, -71, 364910
161, -72, 364061
162, -72, 364062
163, -73, 363213
164, -73, 363214
165, -74, 362365
166, -74, 362366
167, -75, 361517
168, -75, 361518
169, -76, 360669
170, -76, 360670
171, -76, 360671
172, -77, 359822
173, -77, 359823
174, -78, 358974
175, -78, 358975
176, -79, 358126
177, -79, 358127
178, -80, 357278
179, -80, 357279
180, -80, 357280
181, -81, 356431
182, -81, 356432
183, -82, 355583
184, -82, 355584
185, -83, 354735
186, -83, 354736
187, -84, 353887
188, -84, 353888
189, -84, 353889
190, -85, 353040
191, -85, 353041
192, -86, 352192
193, -86, 352193
194, -87, 351344
195, -87, 351345
196, -88, 350496
197, -88, 350497
198, -88, 350498
199, -89, 349649
200, -89, 349650
201, -90, 348801
202, -90, 348802
203, -91, 347953
204, -91, 347954
205, -92, 347105
206, -92, 347106
207, -92, 347107
208, -93, 346258
209, -93, 346259
210, -94, 345410
211, -94, 345411
212, -95, 344562
213, -95, 344563
214, -96, 343714
215, -96, 343715
216, -96, 343716
217, -97, 342867
218, -97, 342868
219, -98, 342019
220, -98, 342020
221, -99, 341171
222, -99, 341172
223, -100, 340323
224, -100, 340324
225, -101, 339475
226, -101, 339476
227, -101, 339477
228, -102, 338628
229, -102, 338629
230, -103, 337780
231, -103, 337781
232, -104, 336932
233, -104, 336933
234, -105, 336084
235, -105, 336085
236, -105, 336086
237, -106, 335237
238, -106, 335238
239, -107, 334389
240, -107, 334390
241, -108, 333541
242, -108, 333542
243, -109, 332693
244, -109, 332694
245, -109, 332695
246, -110, 331846
247, -110, 331847
248, -111, 330998
249, -111, 330999
250, -112, 330150
251, -112, 330151
252, -113, 329302
253, -113, 329303
254, -113, 329304
255, -114, 328455
256, -114, 328456
257, -115, 327607
258, -115, 327608
259, -116, 326759
260, -116, 326760
261, -117, 325911
262, -117, 325912
263, -117, 325913
264, -118, 325064
265, -118, 325065
266, -119, 324216
267, -119, 324217
268, -120, 323368
269, -120, 323369
270, -121, 322520
271, -121, 322521
272, -122, 321672
273, -122, 321673
274, -122, 321674
275, -123, 320825
276, -123, 320826
277, -124, 319977
278, -124, 319978
279, -125, 319129
280, -125, 319130
281, -126, 318281
282, -126, 318282
283, -126, 318283
284, -127, 317434
285, -127, 317435
286, -128, 316586
287, -128, 316587
288, -129, 315738
289, -129, 315739
290, -130, 314890
291, -130, 314891
292, -130, 314892
293, -131, 314043
294, -131, 314044
295, -132, 313195
296, -132, 313196
297, -133, 312347
298, -133, 312348
299, -134, 311499
300, -134, 311500
301, -134, 311501
302, -135, 310652
303, -135, 310653
304, -136, 309804
305, -136, 309805
306, -137, 308956
307, -137, 308957
308, -138, 308108
309, -138, 308109
310, -138, 308110
311, -139, 307261
312, -139, 307262
313, -140, 306413
314, -140, 306414
315, -141, 305565
316, -141, 305566
317, -142, 304717
318, -142, 304718
319, -143, 303869
320, -143, 303870
321, -143, 303871
322, -144, 303022
323, -144, 303023
324, -145, 302174
325, -145, 302175
326, -146, 301326
327, -146, 301327
328, -147, 300478
329, -147, 300479
330, -147, 300480
331, -148, 299631
332, -148, 299632
333, -149, 298783
334, -149, 298784
335, -150, 297935
336, -150, 297936
337, -151, 297087
338, -151, 297088
339, -151, 297089
340, -152, 296240
341, -152, 296241
342, -153, 295392
343, -153, 295393
344, -154, 294544
345, -154, 294545
346, -155, 293696
347, -155, 293697
348, -155, 293698
349, -156, 292849
350, -156, 292850
351, -157, 292001
352, -157, 292002
353, -158, 291153
354, -158, 291154
355, -159, 290305
356, -159, 290306
357, -159, 290307
358, -160, 289458
359, -160, 289459
360, -161, 288610
361, -161, 288611
362, -162, 287762
363, -162, 287763
364, -163, 286914
365, -163, 286915
366, -164, 286066
367, -164, 286067
368, -164, 286068
369, -165, 285219
370, -165, 285220
371, -166, 284371
372, -166, 284372
373, -167, 283523
374, -167, 283524
375, -168, 282675
376, -168, 282676
377, -168, 282677
378, -169, 281828
379, -169, 281829
380, -170, 280980
381, -170, 280981
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
1, -1, 424251
2, -2, 423402
3, -3, 422553
4, -4, 421704
5, -5, 420855
6, -6, 420006
7, -7, 419157
8, -8, 418308
9, -9, 417459
10, -10, 416610
11, -11, 415761
12, -11, 415762
13, -12, 414913
14, -13, 414064
15, -14, 413215
16, -15, 412366
17, -16, 411517
18, -17, 410668
19, -18, 409819
20, -19, 408970
21, -20, 408121
22, -21, 407272
23, -22, 406423
1, 0, 425101
2, -1, 424252
3, -1, 424253
4, -2, 423404
5, -2, 423405
6, -3, 422556
7, -3, 422557
8, -4, 421708
9, -4, 421709
10, -4, 421710
11, -5, 420861
12, -5, 420862
13, -6, 420013
14, -6, 420014
15, -7, 419165
16, -7, 419166
17, -8, 418317
18, -8, 418318
19, -8, 418319
20, -9, 417470
21, -9, 417471
22, -10, 416622
23, -10, 416623
24, -11, 415774
25, -11, 415775
26, -12, 414926
27, -12, 414927
28, -13, 414078
29, -13, 414079
30, -13, 414080
31, -14, 413231
32, -14, 413232
33, -15, 412383
